Message  | Notes generated when writing the computation files:
Message  | Gravity Value: 32.17405 is above default range (9.7 to 9.9)
Message  | Testing program set the number of cores for 2d flow area: 'Perimeter 1' from 0 to 0
Message  | 
Message  | Plan: 'plan04' (PRtest1.p04)
Message  | Simulation started at: 17Feb2026 11:10:38 AM
Message  | 
Message  | PROCESS:RasProcess
Message  | Writing Plan GIS Data...
Progress | 100
Message  | Completed Writing Plan GIS Data
Message  | Writing Geometry...
Message  | NOTE! Perimeter 1: Cannot recompute 2D property tables because: Terrain file(s) are missing.
Message  | 
Message  | Existing tables appear to match this geometry, so we'll use those.
Message  | Completed Writing Geometry
Message  | Writing Event Conditions ...
Message  | Completed Writing Event Condition Data
Message  | 
Message  | PROCESS:RASGeomPreprocess
Message  | 	
Message  | Geometric Preprocessor HEC-RAS 6.6 September 2024
Progress | 0.2
Progress | 0.3
Message  |  
Progress | 0.3333333
Progress | 1
Message  | 
Message  | Finished Processing Geometry
Message  | 
Message  | PROCESS:RasUnsteady
Message  | 
Message  | Performing Unsteady Flow Simulation  HEC-RAS 6.6 September 2024
Progress | 0.1
Progress | 0.2
Progress | 0.3
Message  | 'wmic' is not recognized as an internal or external command,
Message  | operable program or batch file.
Message  |  
Message  | 	
Message  | Unsteady Input Summary:
Message  |      2D Unsteady Diffusion Wave Equation Set (fastest)
Message  |      2D number of Solver Cores:   20
Progress | 0.4
Progress | 0.5
Progress | 0.6
Progress | 0.7333333
Progress | 3.858025E-05
Progress | 2.010031E-02
Progress | 4.016204E-02
Progress | 6.022377E-02
Progress | 0.0802855
Progress | 0.1003472
Progress | 0.1204089
Progress | 0.1404707
Progress | 0.1605324
Progress | 0.1805941
Progress | 0.2006559
Progress | 0.2207176
Progress | 0.2407793
Progress | 0.260841
Progress | 0.2809028
Progress | 0.3009645
Progress | 0.3210262
Progress | 0.3410879
Progress | 0.3611497
Progress | 0.3812114
Progress | 0.4012731
Progress | 0.4213349
Progress | 0.4413966
Progress | 0.4614583
Progress | 0.4815201
Progress | 0.5015818
Progress | 0.5216435
Progress | 0.5417053
Progress | 0.561767
Progress | 0.5818287
Progress | 0.6018904
Progress | 0.6219522
Progress | 0.6420138
Progress | 0.6620756
Progress | 0.6821373
Progress | 0.7021991
Progress | 0.7222608
Progress | 0.7423226
Progress | 0.7623842
Progress | 0.782446
Progress | 0.8025077
Progress | 0.8225694
Progress | 0.8426312
Progress | 0.8626929
Progress | 0.8827546
Progress | 0.9028164
Progress | 0.922878
Progress | 0.9429399
Progress | 0.9630015
Progress | 0.9830633
Message  | 
Message  | Overall Volume Accounting Error in 1000 m^3:           0.05147
Message  | Overall Volume Accounting Error as percentage:           0.01061
Message  | Please review "Computational Log File" output for volume accounting details
Message  | 
Message  | Writing Results to DSS
Progress | 1
Message  | 
Message  | Finished Unsteady Flow Simulation
Message  | 
Message  | 1D Post Process Skipped (simulation is all 2D)
Message  | 
Message  | PROCESS:RasProcess
Message  | Computing Stored Results Maps
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry, Flow and Plan	       1
Message  | Preprocessing Geometry	<1
Message  | Unsteady Flow Computations	      51
Message  | Computing Maps	<1
Message  | Complete Process	      52
Message  | 
Message  | Computation Speed	Simulation/Runtime
Message  | Unsteady Flow Computations	2534x
Message  | Complete Process	2458x
